Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkSalto

Grammar

Rule 0     S' -> S
    Inst_Salida                    shift and go to state 8
    Inst_Bool                      shift and go to state 23
    Inst_Punto                     shift and go to state 20
    Lista_Instrucciones            shift and go to state 143
    Inst                           shift and go to state 12
    Inst_Entrada                   shift and go to state 25
    Op_Arreglo                     shift and go to state 15

state 140

    (12) Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra . TkOf Tipo
    (13) Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra . TkOf TkId

    TkOf            shift and go to state 144


state 141

    (31) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep . Operacion TkHacer Inst TkEnd
    (32) Operacion -> . TkParAbre Operacion TkParCierra
    (33) Operacion -> . Operacion TkSuma Operacion
    (34) Operacion -> . Operacion TkResta Operacion
    (35) Operacion -> . Operacion TkMult Operacion
    (36) Operacion -> . Operacion TkDiv Operacion
    (37) Operacion -> . Operacion TkMod Operacion
    (38) Operacion -> . TkResta Operacion
    (39) Operacion -> . Operacion TkMenor Operacion
    (40) Operacion -> . Operacion TkMenorIgual Operacion
    (41) Operacion -> . Operacion TkMayor Operacion
    (42) Operacion -> . Operacion TkMayorIgual Operacion
    (43) Operacion -> . Operacion TkIgual Operacion
    (44) Operacion -> . Operacion TkDesigual Operacion
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 145
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 142

    (30) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer . Inst TkEnd
    (16) Inst -> . Inst_Asignacion
    (17) Inst -> . Inst_If
    (18) Inst -> . Inst_Bool
    (19) Inst -> . Inst_For
    (20) Inst -> . Inst_Entrada
    (21) Inst -> . Inst_Salida
    (22) Inst -> . Inst_Punto
    (23) Inst -> . S
    (72) Inst_Asignacion -> . TkId TkAsignacion Operacion TkPuntoYComa
    (73) Inst_Asignacion -> . Op_Arreglo TkAsignacion Operacion TkPuntoYComa
    (27) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkEnd
    (28) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd
    (29) Inst_Bool -> . TkWhile Operacion TkHacer Lista_Instrucciones TkEnd
    (30) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd
    (75) Inst_Entrada -> . TkRead TkId TkPuntoYComa
    (74) Inst_Salida -> . TkPrint Operacion TkPuntoYComa
    (24) Inst_Punto -> . TkId TkPunto Operacion TkPuntoYComa
    (1) S -> . TkWith Lista_Declaraciones Bloque_Inst
    (2) S -> . Bloque_Inst
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo
    (14) Bloque_Inst -> . TkBegin Lista_Instrucciones TkEnd
    (15) Bloque_Inst -> . TkBegin TkEnd

    TkId            shift and go to state 14
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 16
    TkFor           shift and go to state 21
    TkRead          shift and go to state 24
    TkPrint         shift and go to state 13
    TkWith          shift and go to state 1
    TkShift         shift and go to state 17
    TkBegin         shift and go to state 3

    Inst_For                       shift and go to state 7
    Bloque_Inst                    shift and go to state 2
    Inst                           shift and go to state 146
    Inst_If                        shift and go to state 9
    S                              shift and go to state 18
    Inst_Salida                    shift and go to state 8
    Inst_Asignacion                shift and go to state 19
    Inst_Punto                     shift and go to state 20
    Inst_Bool                      shift and go to state 23
    Inst_Entrada                   shift and go to state 25
    Op_Arreglo                     shift and go to state 15

state 143

    (28) Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones . TkEnd

    TkEnd           shift and go to state 147


state 144

    (12) Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf . Tipo
    (13) Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf . TkId
    (9) Tipo -> . TkInt
    (10) Tipo -> . TkBool
    (11) Tipo -> . TkChar
    (12) Tipo -> . TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf Tipo
    (13) Tipo -> . TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf TkId

    TkId            shift and go to state 149
    TkInt           shift and go to state 102
    TkBool          shift and go to state 100
    TkChar          shift and go to state 101
    TkArray         shift and go to state 99

    Tipo                           shift and go to state 148

state 145

    (31) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion . TkHacer Inst TkEnd
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkHacer         shift and go to state 150
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 146

    (30) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst . TkEnd

    TkEnd           shift and go to state 151


state 147

    (28) Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .

    TkEnd           reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkId            reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkIf            reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkWhile         reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkFor           reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkRead          reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkPrint         reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkWith          reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkShift         reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkBegin         reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)
    TkOtherwise     reduce using rule 28 (Inst_If -> TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd .)


state 148

    (12) Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf Tipo .

    TkVar           reduce using rule 12 (Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf Tipo .)
    TkBegin         reduce using rule 12 (Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf Tipo .)


state 149

    (13) Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf TkId .

    TkVar           reduce using rule 13 (Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf TkId .)
    TkBegin         reduce using rule 13 (Tipo -> TkArray TkCorcheteAbre Operacion TkCorcheteCierra TkOf TkId .)


state 150

    (31) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer . Inst TkEnd
    (16) Inst -> . Inst_Asignacion
    (17) Inst -> . Inst_If
    (18) Inst -> . Inst_Bool
    (19) Inst -> . Inst_For
    (20) Inst -> . Inst_Entrada
    (21) Inst -> . Inst_Salida
    (22) Inst -> . Inst_Punto
    (23) Inst -> . S
    (72) Inst_Asignacion -> . TkId TkAsignacion Operacion TkPuntoYComa
    (73) Inst_Asignacion -> . Op_Arreglo TkAsignacion Operacion TkPuntoYComa
    (27) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkEnd
    (28) Inst_If -> . TkIf Operacion TkHacer Lista_Instrucciones TkOtherwise TkHacer Lista_Instrucciones TkEnd
    (29) Inst_Bool -> . TkWhile Operacion TkHacer Lista_Instrucciones TkEnd
    (30) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd
    (31) Inst_For -> . TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd
    (75) Inst_Entrada -> . TkRead TkId TkPuntoYComa
    (74) Inst_Salida -> . TkPrint Operacion TkPuntoYComa
    (24) Inst_Punto -> . TkId TkPunto Operacion TkPuntoYComa
    (1) S -> . TkWith Lista_Declaraciones Bloque_Inst
    (2) S -> . Bloque_Inst
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo
    (14) Bloque_Inst -> . TkBegin Lista_Instrucciones TkEnd
    (15) Bloque_Inst -> . TkBegin TkEnd

    TkId            shift and go to state 14
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 16
    TkFor           shift and go to state 21
    TkRead          shift and go to state 24
    TkPrint         shift and go to state 13
    TkWith          shift and go to state 1
    TkShift         shift and go to state 17
    TkBegin         shift and go to state 3

    Inst_For                       shift and go to state 7
    Bloque_Inst                    shift and go to state 2
    Inst                           shift and go to state 152
    Inst_If                        shift and go to state 9
    S                              shift and go to state 18
    Inst_Salida                    shift and go to state 8
    Inst_Asignacion                shift and go to state 19
    Inst_Punto                     shift and go to state 20
    Inst_Bool                      shift and go to state 23
    Inst_Entrada                   shift and go to state 25
    Op_Arreglo                     shift and go to state 15

state 151

    (30) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .

    TkId            reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkIf            reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkWhile         reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkFor           reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkRead          reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkPrint         reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkWith          reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkShift         reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkBegin         reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkEnd           reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)
    TkOtherwise     reduce using rule 30 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkHacer Inst TkEnd .)


state 152

    (31) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst . TkEnd

    TkEnd           shift and go to state 153


state 153

    (31) Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .

    TkId            reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkIf            reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkWhile         reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkFor           reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkRead          reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkPrint         reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkWith          reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkShift         reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkBegin         reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkEnd           reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)
    TkOtherwise     reduce using rule 31 (Inst_For -> TkFor TkId TkFrom Operacion TkTo Operacion TkStep Operacion TkHacer Inst TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkCorcheteAbre in state 51 resolved as shift
WARNING: shift/reduce conflict for TkConca in state 51 resolved as shift
WARNING: shift/reduce conflict for TkSiguienteCar in state 64 resolved as shift
WARNING: shift/reduce conflict for TkAnteriorCar in state 64 resolved as shift
WARNING: shift/reduce conflict for TkSiguienteCar in state 65 resolved as shift
WARNING: shift/reduce conflict for TkAnteriorCar in state 65 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 88 resolved as shift
WARNING: shift/reduce conflict for TkConca in state 88 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 92 resolved as shift
